,Year,Zone,Sex,Min_Age,Max_Age,Population,Prevalence,CPR
426,2006,5,5,70,79,11409,2454,21.51
427,2006,5,5,80,109,9433,1744,18.49
428,2006,5,10,20,29,24563,218,0.89
429,2006,5,10,30,39,25865,461,1.78
430,2006,5,10,40,49,31540,1514,4.8
431,2006,5,10,50,59,25813,2969,11.5
432,2006,5,10,60,69,16324,3505,21.47
433,2006,5,10,70,79,9507,2619,27.55
434,2006,5,10,80,109,4813,1189,24.7
435,2006,15,5,20,29,8078,110,1.36
436,2006,15,5,30,39,9373,296,3.16
437,2006,15,5,40,49,13293,725,5.45
438,2006,15,5,50,59,13417,1388,10.35
439,2006,15,5,60,69,9509,1756,18.47
440,2006,15,5,70,79,6518,1604,24.61
441,2006,15,5,80,109,5494,1193,21.71
442,2006,15,10,20,29,8281,110,1.33
443,2006,15,10,30,39,9297,264,2.84
444,2006,15,10,40,49,12642,722,5.71
445,2006,15,10,50,59,13667,1868,13.67
446,2006,15,10,60,69,9448,2137,22.62
447,2006,15,10,70,79,5434,1568,28.86
448,2006,15,10,80,109,2853,788,27.62
449,2006,10,5,20,29,7825,73,0.93
450,2006,10,5,30,39,9646,243,2.52
451,2006,10,5,40,49,12365,584,4.72
452,2006,10,5,50,59,11720,1072,9.15
453,2006,10,5,60,69,8034,1252,15.58
454,2006,10,5,70,79,5535,1145,20.69
455,2006,10,5,80,109,4834,972,20.11
456,2006,10,10,20,29,7840,88,1.12
457,2006,10,10,30,39,9381,211,2.25
458,2006,10,10,40,49,11988,600,5.01
459,2006,10,10,50,59,11752,1344,11.44
460,2006,10,10,60,69,8189,1616,19.73
461,2006,10,10,70,79,4743,1171,24.69
462,2006,10,10,80,109,2580,634,24.57
463,2006,25,5,20,29,11597,75,0.65
464,2006,25,5,30,39,8101,109,1.35
465,2006,25,5,40,49,6850,213,3.11
466,2006,25,5,50,59,5194,406,7.82
467,2006,25,5,60,69,3227,428,13.26
468,2006,25,5,70,79,1786,360,20.16
469,2006,25,5,80,109,1653,298,18.03
470,2006,25,10,20,29,11045,91,0.82
471,2006,25,10,30,39,7523,141,1.87
472,2006,25,10,40,49,6678,278,4.16
473,2006,25,10,50,59,4806,461,9.59
474,2006,25,10,60,69,2950,526,17.83
475,2006,25,10,70,79,1516,353,23.28
476,2006,25,10,80,109,791,171,21.62
477,2006,20,5,20,29,9771,90,0.92
478,2006,20,5,30,39,11942,277,2.32
479,2006,20,5,40,49,16908,838,4.96
480,2006,20,5,50,59,16158,1619,10.02
481,2006,20,5,60,69,11768,2018,17.15
482,2006,20,5,70,79,7823,1859,23.76
483,2006,20,5,80,109,6563,1447,22.05
484,2006,20,10,20,29,9683,93,0.96
485,2006,20,10,30,39,11610,261,2.25
486,2006,20,10,40,49,16279,868,5.33
487,2006,20,10,50,59,15847,1958,12.36
488,2006,20,10,60,69,11539,2461,21.33
489,2006,20,10,70,79,7061,1864,26.4
490,2006,20,10,80,109,3886,1024,26.35
491,2007,5,5,20,29,25666,236,0.92
492,2007,5,5,30,39,28473,541,1.9
493,2007,5,5,40,49,33352,1383,4.15
494,2007,5,5,50,59,27916,2522,9.03
495,2007,5,5,60,69,18623,2933,15.75
496,2007,5,5,70,79,11507,2528,21.97
497,2007,5,5,80,109,9594,1863,19.42
498,2007,5,10,20,29,24866,233,0.94
499,2007,5,10,30,39,26160,484,1.85
500,2007,5,10,40,49,31446,1598,5.08
501,2007,5,10,50,59,26601,3096,11.64
502,2007,5,10,60,69,17445,3790,21.73
503,2007,5,10,70,79,9706,2761,28.45
504,2007,5,10,80,109,4950,1290,26.06
505,2007,15,5,20,29,8028,101,1.26
506,2007,15,5,30,39,9261,307,3.31
507,2007,15,5,40,49,12836,723,5.63
508,2007,15,5,50,59,13590,1414,10.4
509,2007,15,5,60,69,10062,1897,18.85
510,2007,15,5,70,79,6547,1664,25.42
511,2007,15,5,80,109,5517,1236,22.4
512,2007,15,10,20,29,8321,120,1.44
513,2007,15,10,30,39,9088,250,2.75
514,2007,15,10,40,49,12329,716,5.81
515,2007,15,10,50,59,13619,1892,13.89
516,2007,15,10,60,69,9963,2309,23.18
517,2007,15,10,70,79,5581,1634,29.28
518,2007,15,10,80,109,2894,848,29.3
519,2007,10,5,20,29,7823,73,0.93
520,2007,10,5,30,39,9525,250,2.62
521,2007,10,5,40,49,12133,598,4.93
522,2007,10,5,50,59,11890,1094,9.2
523,2007,10,5,60,69,8603,1336,15.53
524,2007,10,5,70,79,5540,1214,21.91
525,2007,10,5,80,109,4873,984,20.19
526,2007,10,10,20,29,7757,98,1.26
527,2007,10,10,30,39,9241,218,2.36
528,2007,10,10,40,49,11782,614,5.21
529,2007,10,10,50,59,11947,1391,11.64
530,2007,10,10,60,69,8615,1733,20.12
531,2007,10,10,70,79,4854,1229,25.32
532,2007,10,10,80,109,2626,682,25.97
533,2007,25,5,20,29,10959,81,0.74
534,2007,25,5,30,39,7658,113,1.48
535,2007,25,5,40,49,6499,203,3.12
536,2007,25,5,50,59,5102,382,7.49
537,2007,25,5,60,69,3313,449,13.55
538,2007,25,5,70,79,1789,351,19.62
539,2007,25,5,80,109,1625,302,18.58
540,2007,25,10,20,29,10307,96,0.93
541,2007,25,10,30,39,7043,126,1.79
542,2007,25,10,40,49,6294,266,4.23
543,2007,25,10,50,59,4699,444,9.45
544,2007,25,10,60,69,3012,539,17.9
545,2007,25,10,70,79,1532,346,22.58
546,2007,25,10,80,109,790,192,24.3
547,2007,20,5,20,29,9718,91,0.94
548,2007,20,5,30,39,11763,283,2.41
549,2007,20,5,40,49,16546,827,5
550,2007,20,5,50,59,16376,1665,10.17
551,2007,20,5,60,69,12446,2179,17.51
552,2007,20,5,70,79,8007,1919,23.97
553,2007,20,5,80,109,6600,1531,23.2
554,2007,20,10,20,29,9623,97,1.01
555,2007,20,10,30,39,11394,267,2.34
556,2007,20,10,40,49,15816,877,5.55
557,2007,20,10,50,59,16126,1978,12.27
558,2007,20,10,60,69,12183,2681,22.01
559,2007,20,10,70,79,7238,1923,26.57
560,2007,20,10,80,109,3972,1092,27.49
561,2008,5,5,20,29,26203,252,0.96
562,2008,5,5,30,39,28817,547,1.9
563,2008,5,5,40,49,33285,1456,4.37
564,2008,5,5,50,59,28893,2610,9.03
565,2008,5,5,60,69,19638,3177,16.18
566,2008,5,5,70,79,11745,2628,22.38
567,2008,5,5,80,109,9748,2024,20.76
568,2008,5,10,20,29,25565,259,1.01
569,2008,5,10,30,39,26525,498,1.88
570,2008,5,10,40,49,31537,1688,5.35
571,2008,5,10,50,59,27471,3253,11.84
572,2008,5,10,60,69,18366,4074,22.18
573,2008,5,10,70,79,9999,2980,29.8
574,2008,5,10,80,109,5122,1408,27.49
575,2008,15,5,20,29,7981,106,1.33
576,2008,15,5,30,39,9173,301,3.28
577,2008,15,5,40,49,12470,741,5.94
578,2008,15,5,50,59,13766,1435,10.42
579,2008,15,5,60,69,10501,2002,19.06
580,2008,15,5,70,79,6649,1725,25.94
581,2008,15,5,80,109,5558,1302,23.43
582,2008,15,10,20,29,8393,132,1.57
583,2008,15,10,30,39,9036,242,2.68
584,2008,15,10,40,49,12072,735,6.09
585,2008,15,10,50,59,13649,1846,13.52
586,2008,15,10,60,69,10374,2502,24.12
587,2008,15,10,70,79,5753,1732,30.11
588,2008,15,10,80,109,2944,927,31.49
589,2008,10,5,20,29,7803,66,0.85
590,2008,10,5,30,39,9507,251,2.64
591,2008,10,5,40,49,11934,598,5.01
592,2008,10,5,50,59,12053,1121,9.3
593,2008,10,5,60,69,8987,1431,15.92
594,2008,10,5,70,79,5691,1293,22.72
595,2008,10,5,80,109,4941,1041,21.07
596,2008,10,10,20,29,7789,98,1.26
597,2008,10,10,30,39,9196,222,2.41
598,2008,10,10,40,49,11687,615,5.26
599,2008,10,10,50,59,12054,1436,11.91
600,2008,10,10,60,69,9026,1855,20.55
601,2008,10,10,70,79,4991,1299,26.03
602,2008,10,10,80,109,2702,711,26.31
603,2008,25,5,20,29,10538,67,0.64
604,2008,25,5,30,39,7185,119,1.66
605,2008,25,5,40,49,6253,203,3.25
606,2008,25,5,50,59,5026,375,7.46
607,2008,25,5,60,69,3403,457,13.43
608,2008,25,5,70,79,1785,361,20.22
609,2008,25,5,80,109,1611,319,19.8
610,2008,25,10,20,29,9815,101,1.03
611,2008,25,10,30,39,6689,117,1.75
612,2008,25,10,40,49,6011,279,4.64
613,2008,25,10,50,59,4587,458,9.98
614,2008,25,10,60,69,3098,559,18.04
615,2008,25,10,70,79,1539,366,23.78
616,2008,25,10,80,109,798,199,24.94
617,2008,20,5,20,29,9775,89,0.91
618,2008,20,5,30,39,11535,296,2.57
619,2008,20,5,40,49,16270,814,5
620,2008,20,5,50,59,16629,1702,10.24
621,2008,20,5,60,69,13044,2318,17.77
622,2008,20,5,70,79,8205,2014,24.55
623,2008,20,5,80,109,6724,1617,24.05
624,2008,20,10,20,29,9747,107,1.1
625,2008,20,10,30,39,11158,254,2.28
626,2008,20,10,40,49,15533,861,5.54
627,2008,20,10,50,59,16298,2021,12.4
628,2008,20,10,60,69,12848,2909,22.64
629,2008,20,10,70,79,7402,2072,27.99
630,2008,20,10,80,109,4082,1183,28.98
631,2009,5,5,20,29,26730,252,0.94
632,2009,5,5,30,39,29139,568,1.95
633,2009,5,5,40,49,33293,1523,4.57
634,2009,5,5,50,59,29881,2811,9.41
635,2009,5,5,60,69,20573,3418,16.61
636,2009,5,5,70,79,12001,2747,22.89
637,2009,5,5,80,109,9822,2123,21.61
638,2009,5,10,20,29,26401,267,1.01
639,2009,5,10,30,39,26872,536,1.99
640,2009,5,10,40,49,31579,1756,5.56
641,2009,5,10,50,59,28361,3453,12.18
642,2009,5,10,60,69,19318,4429,22.93
643,2009,5,10,70,79,10224,3160,30.91
644,2009,5,10,80,109,5318,1555,29.24
645,2009,15,5,20,29,8065,109,1.35
646,2009,15,5,30,39,9088,322,3.54
647,2009,15,5,40,49,12145,750,6.18
648,2009,15,5,50,59,13904,1513,10.88
649,2009,15,5,60,69,10833,2066,19.07
650,2009,15,5,70,79,6790,1808,26.63
651,2009,15,5,80,109,5595,1384,24.74
652,2009,15,10,20,29,8424,137,1.63
653,2009,15,10,30,39,9024,248,2.75
654,2009,15,10,40,49,11819,764,6.46
655,2009,15,10,50,59,13620,1851,13.59
656,2009,15,10,60,69,10904,2662,24.41
657,2009,15,10,70,79,5921,1849,31.23
658,2009,15,10,80,109,2995,976,32.59
659,2009,10,5,20,29,7827,70,0.89
660,2009,10,5,30,39,9421,258,2.74
661,2009,10,5,40,49,11756,634,5.39
662,2009,10,5,50,59,12253,1155,9.43
663,2009,10,5,60,69,9410,1553,16.5
664,2009,10,5,70,79,5786,1353,23.38
665,2009,10,5,80,109,4981,1091,21.9
666,2009,10,10,20,29,7930,105,1.32
667,2009,10,10,30,39,9100,227,2.49
668,2009,10,10,40,49,11550,644,5.58
669,2009,10,10,50,59,12176,1517,12.46
670,2009,10,10,60,69,9521,2063,21.67
671,2009,10,10,70,79,5075,1381,27.21
672,2009,10,10,80,109,2750,747,27.16
673,2009,25,5,20,29,10190,77,0.76
674,2009,25,5,30,39,6760,110,1.63
675,2009,25,5,40,49,6071,217,3.57
676,2009,25,5,50,59,4955,394,7.95
677,2009,25,5,60,69,3477,477,13.72
678,2009,25,5,70,79,1774,367,20.69
679,2009,25,5,80,109,1600,342,21.38
680,2009,25,10,20,29,9404,92,0.98
681,2009,25,10,30,39,6360,107,1.68
682,2009,25,10,40,49,5736,287,5
683,2009,25,10,50,59,4473,468,10.46
684,2009,25,10,60,69,3185,599,18.81
685,2009,25,10,70,79,1562,390,24.97
686,2009,25,10,80,109,815,204,25.03
687,2009,20,5,20,29,9792,99,1.01
688,2009,20,5,30,39,11415,303,2.65
689,2009,20,5,40,49,15877,807,5.08
690,2009,20,5,50,59,16972,1783,10.51
691,2009,20,5,60,69,13662,2479,18.15
692,2009,20,5,70,79,8323,2118,25.45
693,2009,20,5,80,109,6813,1704,25.01
694,2009,20,10,20,29,9867,108,1.09
695,2009,20,10,30,39,11017,257,2.33
696,2009,20,10,40,49,15237,882,5.79
697,2009,20,10,50,59,16472,2089,12.68
698,2009,20,10,60,69,13507,3130,23.17
699,2009,20,10,70,79,7587,2219,29.25
700,2009,20,10,80,109,4172,1237,29.65
701,2010,5,5,20,29,27253,258,0.95
702,2010,5,5,30,39,29314,590,2.01
703,2010,5,5,40,49,33396,1573,4.71
704,2010,5,5,50,59,30883,2897,9.38
705,2010,5,5,60,69,21700,3698,17.04
706,2010,5,5,70,79,12215,2886,23.63
707,2010,5,5,80,109,10055,2222,22.1
708,2010,5,10,20,29,27307,271,0.99
709,2010,5,10,30,39,27222,556,2.04
710,2010,5,10,40,49,31538,1821,5.77
711,2010,5,10,50,59,29281,3624,12.38
712,2010,5,10,60,69,20385,4759,23.35
713,2010,5,10,70,79,10476,3301,31.51
714,2010,5,10,80,109,5510,1668,30.27
715,2010,15,5,20,29,8109,116,1.43
716,2010,15,5,30,39,9073,326,3.59
717,2010,15,5,40,49,11716,743,6.34
718,2010,15,5,50,59,14078,1549,11
719,2010,15,5,60,69,11273,2175,19.29
720,2010,15,5,70,79,6963,1907,27.39
721,2010,15,5,80,109,5548,1441,25.97
722,2010,15,10,20,29,8643,144,1.67
723,2010,15,10,30,39,8926,236,2.64
724,2010,15,10,40,49,11503,753,6.55
725,2010,15,10,50,59,13721,1875,13.67
726,2010,15,10,60,69,11297,2800,24.79
727,2010,15,10,70,79,6105,1934,31.68
728,2010,15,10,80,109,3076,1027,33.39
729,2010,10,5,20,29,7913,77,0.97
730,2010,10,5,30,39,9268,246,2.65
731,2010,10,5,40,49,11594,659,5.68
732,2010,10,5,50,59,12513,1195,9.55
733,2010,10,5,60,69,9785,1674,17.11
734,2010,10,5,70,79,5840,1409,24.13
735,2010,10,5,80,109,5077,1166,22.97
736,2010,10,10,20,29,8074,109,1.35
737,2010,10,10,30,39,8964,228,2.54
738,2010,10,10,40,49,11404,659,5.78
739,2010,10,10,50,59,12340,1588,12.87
740,2010,10,10,60,69,9858,2189,22.21
741,2010,10,10,70,79,5263,1478,28.08
742,2010,10,10,80,109,2844,796,27.99
743,2010,25,5,20,29,10147,75,0.74
744,2010,25,5,30,39,6427,108,1.68
745,2010,25,5,40,49,5844,211,3.61
746,2010,25,5,50,59,4932,379,7.68
747,2010,25,5,60,69,3555,521,14.66
748,2010,25,5,70,79,1790,366,20.45
749,2010,25,5,80,109,1586,344,21.69
750,2010,25,10,20,29,9426,87,0.92
751,2010,25,10,30,39,6004,89,1.48
752,2010,25,10,40,49,5647,310,5.49
753,2010,25,10,50,59,4436,449,10.12
754,2010,25,10,60,69,3248,646,19.89
755,2010,25,10,70,79,1568,391,24.94
756,2010,25,10,80,109,798,201,25.19
757,2010,20,5,20,29,9924,101,1.02
758,2010,20,5,30,39,11296,305,2.7
759,2010,20,5,40,49,15446,826,5.35
760,2010,20,5,50,59,17349,1871,10.78
761,2010,20,5,60,69,14284,2654,18.58
762,2010,20,5,70,79,8525,2237,26.24
763,2010,20,5,80,109,6946,1830,26.35
764,2010,20,10,20,29,10054,120,1.19
765,2010,20,10,30,39,10809,260,2.41
766,2010,20,10,40,49,14947,928,6.21
767,2010,20,10,50,59,16830,2204,13.1
768,2010,20,10,60,69,13936,3295,23.64
769,2010,20,10,70,79,7915,2406,30.4
770,2010,20,10,80,109,4260,1306,30.66
771,2011,5,5,20,29,27787,270,0.97
772,2011,5,5,30,39,29535,587,1.99
773,2011,5,5,40,49,33313,1545,4.64
774,2011,5,5,50,59,31896,3090,9.69
775,2011,5,5,60,69,22702,3890,17.14
776,2011,5,5,70,79,12547,2995,23.87
777,2011,5,5,80,109,10264,2359,22.98
778,2011,5,10,20,29,28003,284,1.01
779,2011,5,10,30,39,27397,564,2.06
780,2011,5,10,40,49,31344,1835,5.85
781,2011,5,10,50,59,30479,3823,12.54
782,2011,5,10,60,69,21137,4940,23.37
783,2011,5,10,70,79,10856,3488,32.13
784,2011,5,10,80,109,5744,1802,31.37
785,2011,15,5,20,29,8136,115,1.41
786,2011,15,5,30,39,8944,320,3.58
787,2011,15,5,40,49,11444,772,6.75
788,2011,15,5,50,59,14173,1625,11.47
789,2011,15,5,60,69,11645,2242,19.25
790,2011,15,5,70,79,7081,1979,27.95
791,2011,15,5,80,109,5642,1514,26.83
792,2011,15,10,20,29,8764,144,1.64
793,2011,15,10,30,39,8812,251,2.85
794,2011,15,10,40,49,11242,755,6.72
795,2011,15,10,50,59,13768,1890,13.73
796,2011,15,10,60,69,11609,2945,25.37
797,2011,15,10,70,79,6332,2019,31.89
798,2011,15,10,80,109,3132,1050,33.52
799,2011,10,5,20,29,7921,80,1.01
800,2011,10,5,30,39,9152,243,2.66
801,2011,10,5,40,49,11385,626,5.5
802,2011,10,5,50,59,12780,1311,10.26
803,2011,10,5,60,69,10104,1758,17.4
804,2011,10,5,70,79,5982,1457,24.36
805,2011,10,5,80,109,5066,1204,23.77
806,2011,10,10,20,29,8190,118,1.44
807,2011,10,10,30,39,8809,218,2.47
808,2011,10,10,40,49,11256,696,6.18
809,2011,10,10,50,59,12450,1635,13.13
810,2011,10,10,60,69,10245,2294,22.39
811,2011,10,10,70,79,5437,1620,29.8
812,2011,10,10,80,109,2908,822,28.27
813,2011,25,5,20,29,9838,79,0.8
814,2011,25,5,30,39,6187,89,1.44
815,2011,25,5,40,49,5674,222,3.91
816,2011,25,5,50,59,4901,367,7.49
817,2011,25,5,60,69,3583,537,14.99
818,2011,25,5,70,79,1796,359,19.99
819,2011,25,5,80,109,1537,338,21.99
820,2011,25,10,20,29,9103,83,0.91
821,2011,25,10,30,39,5810,106,1.82
822,2011,25,10,40,49,5450,294,5.39
823,2011,25,10,50,59,4500,477,10.6
824,2011,25,10,60,69,3271,656,20.06
825,2011,25,10,70,79,1603,417,26.01
826,2011,25,10,80,109,809,206,25.46
827,2011,20,5,20,29,10002,108,1.08
828,2011,20,5,30,39,11115,311,2.8
829,2011,20,5,40,49,15083,815,5.4
830,2011,20,5,50,59,17689,1949,11.02
831,2011,20,5,60,69,14757,2816,19.08
832,2011,20,5,70,79,8724,2290,26.25
833,2011,20,5,80,109,7095,1906,26.86
834,2011,20,10,20,29,10182,119,1.17
835,2011,20,10,30,39,10694,257,2.4
836,2011,20,10,40,49,14479,934,6.45
837,2011,20,10,50,59,17142,2317,13.52
838,2011,20,10,60,69,14407,3446,23.92
839,2011,20,10,70,79,8188,2575,31.45
840,2011,20,10,80,109,4381,1369,31.25
841,2012,5,5,20,29,28021,274,0.98
842,2012,5,5,30,39,29927,619,2.07
843,2012,5,5,40,49,32956,1537,4.66
844,2012,5,5,50,59,32918,3210,9.75
845,2012,5,5,60,69,23635,4041,17.1
846,2012,5,5,70,79,13019,3168,24.33
