,Year,Zone,Sex,Min_Age,Max_Age,Population,Prevalence,CPR
847,2012,5,5,80,109,10434,2471,23.68
848,2012,5,10,20,29,28345,290,1.02
849,2012,5,10,30,39,27709,601,2.17
850,2012,5,10,40,49,30990,1796,5.8
851,2012,5,10,50,59,31632,4011,12.68
852,2012,5,10,60,69,22052,5159,23.39
853,2012,5,10,70,79,11313,3692,32.64
854,2012,5,10,80,109,5949,1885,31.69
855,2012,15,5,20,29,8197,110,1.34
856,2012,15,5,30,39,8860,329,3.71
857,2012,15,5,40,49,11056,766,6.93
858,2012,15,5,50,59,14236,1641,11.53
859,2012,15,5,60,69,12026,2327,19.35
860,2012,15,5,70,79,7291,2029,27.83
861,2012,15,5,80,109,5676,1563,27.54
862,2012,15,10,20,29,8792,145,1.65
863,2012,15,10,30,39,8827,262,2.97
864,2012,15,10,40,49,10903,731,6.7
865,2012,15,10,50,59,13712,1876,13.68
866,2012,15,10,60,69,11972,3003,25.08
867,2012,15,10,70,79,6587,2136,32.43
868,2012,15,10,80,109,3249,1083,33.33
869,2012,10,5,20,29,7933,80,1.01
870,2012,10,5,30,39,9109,242,2.66
871,2012,10,5,40,49,11155,646,5.79
872,2012,10,5,50,59,12930,1327,10.26
873,2012,10,5,60,69,10456,1839,17.59
874,2012,10,5,70,79,6187,1496,24.18
875,2012,10,5,80,109,5069,1215,23.97
876,2012,10,10,20,29,8286,119,1.44
877,2012,10,10,30,39,8696,219,2.52
878,2012,10,10,40,49,11088,705,6.36
879,2012,10,10,50,59,12507,1609,12.86
880,2012,10,10,60,69,10502,2409,22.94
881,2012,10,10,70,79,5699,1692,29.69
882,2012,10,10,80,109,2956,869,29.4
883,2012,25,5,20,29,9350,72,0.77
884,2012,25,5,30,39,5973,83,1.39
885,2012,25,5,40,49,5338,213,3.99
886,2012,25,5,50,59,4888,378,7.73
887,2012,25,5,60,69,3585,524,14.62
888,2012,25,5,70,79,1786,365,20.44
889,2012,25,5,80,109,1487,327,21.99
890,2012,25,10,20,29,8536,80,0.94
891,2012,25,10,30,39,5496,101,1.84
892,2012,25,10,40,49,5172,285,5.51
893,2012,25,10,50,59,4459,471,10.56
894,2012,25,10,60,69,3214,639,19.88
895,2012,25,10,70,79,1645,432,26.26
896,2012,25,10,80,109,832,215,25.84
897,2012,20,5,20,29,10064,114,1.13
898,2012,20,5,30,39,11008,311,2.83
899,2012,20,5,40,49,14678,812,5.53
900,2012,20,5,50,59,17969,1971,10.97
901,2012,20,5,60,69,15173,2897,19.09
902,2012,20,5,70,79,9091,2402,26.42
903,2012,20,5,80,109,7199,1968,27.34
904,2012,20,10,20,29,10306,118,1.14
905,2012,20,10,30,39,10545,269,2.55
906,2012,20,10,40,49,14128,912,6.46
907,2012,20,10,50,59,17385,2383,13.71
908,2012,20,10,60,69,14831,3556,23.98
909,2012,20,10,70,79,8487,2707,31.9
910,2012,20,10,80,109,4519,1449,32.06
911,2013,5,5,20,29,28636,269,0.94
912,2013,5,5,30,39,30165,613,2.03
913,2013,5,5,40,49,32795,1555,4.74
914,2013,5,5,50,59,33806,3285,9.72
915,2013,5,5,60,69,24676,4204,17.04
916,2013,5,5,70,79,13562,3282,24.2
917,2013,5,5,80,109,10616,2564,24.15
918,2013,5,10,20,29,28760,307,1.07
919,2013,5,10,30,39,28326,616,2.17
920,2013,5,10,40,49,30706,1731,5.64
921,2013,5,10,50,59,32796,4177,12.74
922,2013,5,10,60,69,22990,5301,23.06
923,2013,5,10,70,79,11890,3896,32.77
924,2013,5,10,80,109,6131,1984,32.36
925,2013,15,5,20,29,8253,113,1.37
926,2013,15,5,30,39,8800,323,3.67
927,2013,15,5,40,49,10788,765,7.09
928,2013,15,5,50,59,14150,1622,11.46
929,2013,15,5,60,69,12368,2401,19.41
930,2013,15,5,70,79,7568,2093,27.66
931,2013,15,5,80,109,5740,1618,28.19
932,2013,15,10,20,29,8802,156,1.77
933,2013,15,10,30,39,8882,265,2.98
934,2013,15,10,40,49,10641,732,6.88
935,2013,15,10,50,59,13605,1868,13.73
936,2013,15,10,60,69,12324,3044,24.7
937,2013,15,10,70,79,6872,2246,32.68
938,2013,15,10,80,109,3320,1114,33.55
939,2013,10,5,20,29,7929,85,1.07
940,2013,10,5,30,39,9002,239,2.65
941,2013,10,5,40,49,11029,649,5.88
942,2013,10,5,50,59,12960,1342,10.35
943,2013,10,5,60,69,10888,1941,17.83
944,2013,10,5,70,79,6370,1537,24.13
945,2013,10,5,80,109,5101,1250,24.5
946,2013,10,10,20,29,8306,128,1.54
947,2013,10,10,30,39,8762,219,2.5
948,2013,10,10,40,49,10897,688,6.31
949,2013,10,10,50,59,12618,1650,13.08
950,2013,10,10,60,69,10820,2522,23.31
951,2013,10,10,70,79,5978,1783,29.83
952,2013,10,10,80,109,3041,899,29.56
953,2013,25,5,20,29,8627,57,0.66
954,2013,25,5,30,39,5559,87,1.57
955,2013,25,5,40,49,4976,193,3.88
956,2013,25,5,50,59,4724,381,8.07
957,2013,25,5,60,69,3523,507,14.39
958,2013,25,5,70,79,1841,379,20.59
959,2013,25,5,80,109,1437,312,21.71
960,2013,25,10,20,29,7664,71,0.93
961,2013,25,10,30,39,5175,101,1.95
962,2013,25,10,40,49,4800,238,4.96
963,2013,25,10,50,59,4470,460,10.29
964,2013,25,10,60,69,3205,642,20.03
965,2013,25,10,70,79,1633,418,25.6
966,2013,25,10,80,109,869,227,26.12
967,2013,20,5,20,29,10147,123,1.21
968,2013,20,5,30,39,10972,296,2.7
969,2013,20,5,40,49,14139,791,5.59
970,2013,20,5,50,59,18252,2033,11.14
971,2013,20,5,60,69,15626,2973,19.03
972,2013,20,5,70,79,9463,2529,26.73
973,2013,20,5,80,109,7298,2025,27.75
974,2013,20,10,20,29,10411,118,1.13
975,2013,20,10,30,39,10497,274,2.61
976,2013,20,10,40,49,13742,916,6.67
977,2013,20,10,50,59,17598,2395,13.61
978,2013,20,10,60,69,15287,3720,24.33
979,2013,20,10,70,79,8837,2840,32.14
980,2013,20,10,80,109,4607,1507,32.71
981,2014,5,5,20,29,28982,261,0.9
982,2014,5,5,30,39,30667,622,2.03
983,2014,5,5,40,49,32411,1525,4.71
984,2014,5,5,50,59,34632,3296,9.52
985,2014,5,5,60,69,25737,4365,16.96
986,2014,5,5,70,79,14198,3424,24.12
987,2014,5,5,80,109,10749,2640,24.56
988,2014,5,10,20,29,29130,312,1.07
989,2014,5,10,30,39,28921,624,2.16
990,2014,5,10,40,49,30421,1718,5.65
991,2014,5,10,50,59,33576,4282,12.75
992,2014,5,10,60,69,23952,5524,23.06
993,2014,5,10,70,79,12535,4090,32.63
994,2014,5,10,80,109,6346,2100,33.09
995,2014,15,5,20,29,8336,124,1.49
996,2014,15,5,30,39,8717,314,3.6
997,2014,15,5,40,49,10455,765,7.32
998,2014,15,5,50,59,14117,1608,11.39
999,2014,15,5,60,69,12799,2513,19.63
1000,2014,15,5,70,79,7823,2145,27.42
1001,2014,15,5,80,109,5783,1655,28.62
1002,2014,15,10,20,29,8894,164,1.84
1003,2014,15,10,30,39,8784,258,2.94
1004,2014,15,10,40,49,10443,740,7.09
1005,2014,15,10,50,59,13451,1849,13.75
1006,2014,15,10,60,69,12767,3167,24.81
1007,2014,15,10,70,79,7053,2318,32.87
1008,2014,15,10,80,109,3405,1156,33.95
1009,2014,10,5,20,29,8014,84,1.05
1010,2014,10,5,30,39,8876,240,2.7
1011,2014,10,5,40,49,10845,653,6.02
1012,2014,10,5,50,59,12930,1379,10.67
1013,2014,10,5,60,69,11382,2028,17.82
1014,2014,10,5,70,79,6533,1601,24.51
1015,2014,10,5,80,109,5127,1256,24.5
1016,2014,10,10,20,29,8338,122,1.46
1017,2014,10,10,30,39,8729,210,2.41
1018,2014,10,10,40,49,10562,676,6.4
1019,2014,10,10,50,59,12713,1686,13.26
1020,2014,10,10,60,69,11190,2604,23.27
1021,2014,10,10,70,79,6230,1913,30.71
1022,2014,10,10,80,109,3106,960,30.91
1023,2014,25,5,20,29,7654,50,0.65
1024,2014,25,5,30,39,5090,77,1.51
1025,2014,25,5,40,49,4552,172,3.78
1026,2014,25,5,50,59,4550,355,7.8
1027,2014,25,5,60,69,3477,490,14.09
1028,2014,25,5,70,79,1841,375,20.37
1029,2014,25,5,80,109,1387,303,21.85
1030,2014,25,10,20,29,6728,63,0.94
1031,2014,25,10,30,39,4724,95,2.01
1032,2014,25,10,40,49,4368,221,5.06
1033,2014,25,10,50,59,4296,421,9.8
1034,2014,25,10,60,69,3140,635,20.22
1035,2014,25,10,70,79,1648,430,26.09
1036,2014,25,10,80,109,887,223,25.14
1037,2014,20,5,20,29,10195,123,1.21
1038,2014,20,5,30,39,10944,279,2.55
1039,2014,20,5,40,49,13683,814,5.95
1040,2014,20,5,50,59,18348,2033,11.08
1041,2014,20,5,60,69,16229,3120,19.22
1042,2014,20,5,70,79,9770,2578,26.39
1043,2014,20,5,80,109,7436,2093,28.15
1044,2014,20,10,20,29,10476,121,1.16
1045,2014,20,10,30,39,10479,283,2.7
1046,2014,20,10,40,49,13282,891,6.71
1047,2014,20,10,50,59,17698,2439,13.78
1048,2014,20,10,60,69,15747,3803,24.15
1049,2014,20,10,70,79,9167,3003,32.76
1050,2014,20,10,80,109,4784,1596,33.36
1051,2015,5,5,20,29,29557,278,0.94
1052,2015,5,5,30,39,31290,634,2.03
1053,2015,5,5,40,49,32516,1512,4.65
1054,2015,5,5,50,59,35039,3347,9.55
1055,2015,5,5,60,69,26923,4537,16.85
1056,2015,5,5,70,79,14924,3562,23.87
1057,2015,5,5,80,109,10710,2675,24.98
1058,2015,5,10,20,29,29485,309,1.05
1059,2015,5,10,30,39,29802,640,2.15
1060,2015,5,10,40,49,30434,1687,5.54
1061,2015,5,10,50,59,34170,4367,12.78
1062,2015,5,10,60,69,24985,5729,22.93
1063,2015,5,10,70,79,13153,4306,32.74
1064,2015,5,10,80,109,6531,2183,33.43
1065,2015,15,5,20,29,8462,133,1.57
1066,2015,15,5,30,39,8719,305,3.5
1067,2015,15,5,40,49,10251,746,7.28
1068,2015,15,5,50,59,13960,1662,11.91
1069,2015,15,5,60,69,13210,2587,19.58
1070,2015,15,5,70,79,8042,2242,27.88
1071,2015,15,5,80,109,5818,1676,28.81
1072,2015,15,10,20,29,8988,161,1.79
1073,2015,15,10,30,39,8824,272,3.08
1074,2015,15,10,40,49,10357,742,7.16
1075,2015,15,10,50,59,13251,1834,13.84
1076,2015,15,10,60,69,13034,3200,24.55
1077,2015,15,10,70,79,7277,2445,33.6
1078,2015,15,10,80,109,3520,1223,34.74
1079,2015,10,5,20,29,8147,84,1.03
1080,2015,10,5,30,39,8877,240,2.7
1081,2015,10,5,40,49,10628,653,6.14
1082,2015,10,5,50,59,12929,1374,10.63
1083,2015,10,5,60,69,11698,2122,18.14
1084,2015,10,5,70,79,6799,1655,24.34
1085,2015,10,5,80,109,5080,1253,24.67
1086,2015,10,10,20,29,8462,127,1.5
1087,2015,10,10,30,39,8736,212,2.43
1088,2015,10,10,40,49,10422,699,6.71
1089,2015,10,10,50,59,12613,1688,13.38
1090,2015,10,10,60,69,11521,2705,23.48
1091,2015,10,10,70,79,6502,2023,31.11
1092,2015,10,10,80,109,3180,986,31.01
1093,2015,25,5,20,29,6444,42,0.65
1094,2015,25,5,30,39,4616,77,1.67
1095,2015,25,5,40,49,4181,160,3.83
1096,2015,25,5,50,59,4179,328,7.85
1097,2015,25,5,60,69,3396,485,14.28
1098,2015,25,5,70,79,1819,364,20.01
1099,2015,25,5,80,109,1347,293,21.75
1100,2015,25,10,20,29,5656,64,1.13
1101,2015,25,10,30,39,4229,81,1.92
1102,2015,25,10,40,49,3964,186,4.69
1103,2015,25,10,50,59,4018,401,9.98
1104,2015,25,10,60,69,3099,608,19.62
1105,2015,25,10,70,79,1662,430,25.87
1106,2015,25,10,80,109,893,227,25.42
1107,2015,20,5,20,29,10352,135,1.3
1108,2015,20,5,30,39,10990,290,2.64
1109,2015,20,5,40,49,13362,824,6.17
1110,2015,20,5,50,59,18325,2055,11.21
1111,2015,20,5,60,69,16707,3199,19.15
1112,2015,20,5,70,79,10220,2712,26.54
1113,2015,20,5,80,109,7530,2161,28.7
1114,2015,20,10,20,29,10694,124,1.16
1115,2015,20,10,30,39,10523,282,2.68
1116,2015,20,10,40,49,13009,878,6.75
1117,2015,20,10,50,59,17700,2489,14.06
1118,2015,20,10,60,69,16150,3910,24.21
1119,2015,20,10,70,79,9582,3153,32.91
1120,2015,20,10,80,109,4948,1678,33.91
1121,2016,5,5,20,29,30153,300,0.99
1122,2016,5,5,30,39,32474,630,1.94
1123,2016,5,5,40,49,32614,1508,4.62
1124,2016,5,5,50,59,35379,3390,9.58
1125,2016,5,5,60,69,27693,4608,16.64
1126,2016,5,5,70,79,16059,3770,23.48
1127,2016,5,5,80,109,10830,2740,25.3
1128,2016,5,10,20,29,30190,300,0.99
1129,2016,5,10,30,39,30958,657,2.12
1130,2016,5,10,40,49,30774,1664,5.41
1131,2016,5,10,50,59,34501,4464,12.94
1132,2016,5,10,60,69,25736,5903,22.94
1133,2016,5,10,70,79,14115,4542,32.18
1134,2016,5,10,80,109,6782,2281,33.63
1135,2016,15,5,20,29,8610,128,1.49
1136,2016,15,5,30,39,8809,307,3.49
1137,2016,15,5,40,49,10056,767,7.63
1138,2016,15,5,50,59,13702,1669,12.18
1139,2016,15,5,60,69,13365,2615,19.57
1140,2016,15,5,70,79,8449,2315,27.4
1141,2016,15,5,80,109,5942,1739,29.27
1142,2016,15,10,20,29,9129,159,1.74
1143,2016,15,10,30,39,8947,285,3.19
1144,2016,15,10,40,49,10156,723,7.12
1145,2016,15,10,50,59,13087,1840,14.06
1146,2016,15,10,60,69,13115,3202,24.41
1147,2016,15,10,70,79,7752,2601,33.55
1148,2016,15,10,80,109,3630,1270,34.99
1149,2016,10,5,20,29,8318,90,1.08
1150,2016,10,5,30,39,8849,217,2.45
1151,2016,10,5,40,49,10571,674,6.38
1152,2016,10,5,50,59,12904,1390,10.77
1153,2016,10,5,60,69,11839,2156,18.21
1154,2016,10,5,70,79,7215,1718,23.81
1155,2016,10,5,80,109,5161,1286,24.92
1156,2016,10,10,20,29,8739,122,1.4
1157,2016,10,10,30,39,8711,218,2.5
1158,2016,10,10,40,49,10396,729,7.01
1159,2016,10,10,50,59,12533,1707,13.62
1160,2016,10,10,60,69,11657,2705,23.2
1161,2016,10,10,70,79,6976,2204,31.59
1162,2016,10,10,80,109,3291,1032,31.36
1163,2016,25,5,20,29,5404,33,0.61
1164,2016,25,5,30,39,4096,71,1.73
1165,2016,25,5,40,49,3730,150,4.02
1166,2016,25,5,50,59,3854,290,7.52
1167,2016,25,5,60,69,3207,465,14.5
1168,2016,25,5,70,79,1879,370,19.69
1169,2016,25,5,80,109,1307,285,21.81
1170,2016,25,10,20,29,4752,50,1.05
1171,2016,25,10,30,39,3811,65,1.71
1172,2016,25,10,40,49,3555,170,4.78
1173,2016,25,10,50,59,3695,372,10.07
1174,2016,25,10,60,69,2988,563,18.84
1175,2016,25,10,70,79,1686,436,25.86
1176,2016,25,10,80,109,915,231,25.25
1177,2016,20,5,20,29,10550,139,1.32
1178,2016,20,5,30,39,11139,307,2.76
1179,2016,20,5,40,49,13250,828,6.25
1180,2016,20,5,50,59,18168,2042,11.24
1181,2016,20,5,60,69,16967,3225,19.01
1182,2016,20,5,70,79,10957,2866,26.16
1183,2016,20,5,80,109,7609,2203,28.95
1184,2016,20,10,20,29,10933,129,1.18
1185,2016,20,10,30,39,10703,276,2.58
1186,2016,20,10,40,49,12824,899,7.01
1187,2016,20,10,50,59,17578,2490,14.17
1188,2016,20,10,60,69,16381,3959,24.17
1189,2016,20,10,70,79,10252,3383,33
1190,2016,20,10,80,109,5161,1758,34.06
1191,2017,5,5,20,29,30800,268,0.87
1192,2017,5,5,30,39,33816,607,1.8
1193,2017,5,5,40,49,32959,1406,4.27
1194,2017,5,5,50,59,35639,3186,8.94
1195,2017,5,5,60,69,28423,4502,15.84
1196,2017,5,5,70,79,17312,3874,22.38
1197,2017,5,5,80,109,11033,2764,25.05
1198,2017,5,10,20,29,30861,295,0.96
1199,2017,5,10,30,39,32270,621,1.92
1200,2017,5,10,40,49,31342,1555,4.96
1201,2017,5,10,50,59,34451,4169,12.1
1202,2017,5,10,60,69,26625,5805,21.8
1203,2017,5,10,70,79,15288,4722,30.89
1204,2017,5,10,80,109,6998,2325,33.22
1205,2017,15,5,20,29,8796,130,1.48
1206,2017,15,5,30,39,8850,280,3.16
1207,2017,15,5,40,49,10009,721,7.2
1208,2017,15,5,50,59,13312,1571,11.8
1209,2017,15,5,60,69,13569,2517,18.55
1210,2017,15,5,70,79,8984,2403,26.75
1211,2017,15,5,80,109,6016,1749,29.07
1212,2017,15,10,20,29,9258,155,1.67
1213,2017,15,10,30,39,9108,281,3.09
1214,2017,15,10,40,49,10037,664,6.62
1215,2017,15,10,50,59,12883,1712,13.29
1216,2017,15,10,60,69,13174,3098,23.52
1217,2017,15,10,70,79,8214,2678,32.6
1218,2017,15,10,80,109,3781,1315,34.78
1219,2017,10,5,20,29,8411,79,0.94
1220,2017,10,5,30,39,8922,204,2.29
1221,2017,10,5,40,49,10466,634,6.06
1222,2017,10,5,50,59,12756,1282,10.05
1223,2017,10,5,60,69,12032,2081,17.3
1224,2017,10,5,70,79,7789,1831,23.51
1225,2017,10,5,80,109,5148,1269,24.65
1226,2017,10,10,20,29,8905,120,1.35
1227,2017,10,10,30,39,8747,217,2.48
1228,2017,10,10,40,49,10358,657,6.34
1229,2017,10,10,50,59,12396,1608,12.97
1230,2017,10,10,60,69,11845,2614,22.07
1231,2017,10,10,70,79,7359,2291,31.13
1232,2017,10,10,80,109,3460,1067,30.84
1233,2017,25,5,20,29,4386,27,0.62
1234,2017,25,5,30,39,3602,57,1.58
1235,2017,25,5,40,49,3334,135,4.05
1236,2017,25,5,50,59,3482,253,7.27
1237,2017,25,5,60,69,3031,405,13.36
1238,2017,25,5,70,79,1918,368,19.19
1239,2017,25,5,80,109,1261,270,21.41
1240,2017,25,10,20,29,3809,29,0.76
1241,2017,25,10,30,39,3447,62,1.8
1242,2017,25,10,40,49,3179,138,4.34
1243,2017,25,10,50,59,3381,320,9.46
1244,2017,25,10,60,69,2814,495,17.59
1245,2017,25,10,70,79,1724,415,24.07
1246,2017,25,10,80,109,951,236,24.82
1247,2017,20,5,20,29,10805,126,1.17
1248,2017,20,5,30,39,11306,281,2.49
1249,2017,20,5,40,49,13165,803,6.1
1250,2017,20,5,50,59,17921,1851,10.33
1251,2017,20,5,60,69,17310,3121,18.03
1252,2017,20,5,70,79,11653,2971,25.5
1253,2017,20,5,80,109,7745,2208,28.51
1254,2017,20,10,20,29,11171,116,1.04
1255,2017,20,10,30,39,10847,262,2.42
1256,2017,20,10,40,49,12697,813,6.4
1257,2017,20,10,50,59,17255,2286,13.25
1258,2017,20,10,60,69,16723,3806,22.76
1259,2017,20,10,70,79,10927,3541,32.41
1260,2017,20,10,80,109,5355,1818,33.95
